嗰啲一當係自己屋。\n,		
      你去過咁多地方，邊啲最好耍？\n,		
      細佬哥犯錯，要好聲好氣同佢講。\n,		
      今日咁好市？咁快賣齊嘹。\n,		
      欽州豬腳粉，食過嘅人都講好食。\n,		
      好心有好報。\n,		
      落雨天冇識幾好睡。\n,		
      我想去旅遊，好之老闆冇批假。\n,		
      笑得口開擘擘到。\n,		
      執人家口水尾。\n,		
      屋後背。\n,		
      後背生了一隻𦢊。\n,		
      昨晚後背邊人埋單？\n,		
      有人認為冇有後靠好難升職。\n,		
      我徛在佢後尾。\n,		
      後尾邊隻球隊贏了？\n,		
      外頭咁嘈，唏唏唅唅到，冇識搞乜。\n,		
      過敏周身起𦢊。\n,		
      嘴唇起瘭。\n,		
      捉兩張台拼起身。\n,		
      你放假食咁多嘢，過兩日肯定又肥起身。\n,		
      佢去埞啦，不如你下次再來揾佢囉。\n,		
      頭先架車爭五公分就撞到我嘹，真係險過剃頭！\n,		
      嫌命長你就飲酒開車！\n,		
      仲敢出來獻世？\n,		
      對啲嘢冇乜興稱。\n,		
      佢街邊執到一角子，興滴滴到，走去買糖膠食咯。\n,		
      食太多香口嘢會肥噶！\n,		
      一屋人一齊向火好溫馨。\n,		
      未先開估，我猜多一次！\n,		
      今晚開局喎！\n,		
      今晚白沙街又有兩隊人開劈。\n,		
      佢講啲鬼故事害得我驚死嘹。\n,		
      佢昨晚飲醉冇識回屋，害到我都捱佢媽仔鬧。\n,		
      看衰人。\n,		
      臭汗酸。\n,		
      過來炕火等手暖。\n,		
      隻嘢哭輸噶，冇耍得落去了！\n,		
      望見你哭浽浽到嗰次就原諒你啦。\n,		
      空口食菜。\n,		
      年卅晚街上到處空寥寥。\n,		
      空手喇寥去尋人幾難意，起碼買尐水果去啦。\n,		
      我二十幾秋了仲係紅花仔。\n,		
      我得了紅眼貓，冇要近我！\n,		
      天花板湆水。\n,		
      又打跌錢真係好陰功！\n,		
      佢借因惹講，今日有事冇去。\n,		
      半晚三更仲要出去摸麻將，真係癮過拜堂！\n,		
      啲果隻隻都係咁大，好勻巡。\n,		
      你成日都熠眼係冇係眼冇舒服？\n,		
      講了咁多次都冇入腦。\n,		
      佢喊破喉嚨都冇有人入理佢。\n,		
      一幫啷人沖落來。\n,		
      一次過捉啲年貨買齊去。\n,		
      科目二一次過。\n,		
      一堆壘嘢等到我去做。\n,		
      佢係欽州乒乓球一哥。\n,		
      一個兩個都冇成氣候。\n,		
      一於做齊工正食晚嘹。\n,		
      一世界人。\n,		
      年底一世界工做。\n,		
      一世人就結一次婚。\n,		
      自己一支公去睇電影。\n,		
      小心啲啊！你一失手大家就一鑊熟嘹。\n,		
      準備遲到嘹，佢一𩗴風沖去學校。\n,		
      明日有得你痛。\n,		
      佢份人點樣大家都有眼睇。\n,		
      有排未輪到我。\n,		
      大家一齊有伴去食飯。\n,		
      佢既然中意噉就由佢喟。\n,	1	
      去冇去由在你哦。\n,		
      由得佢。\n,		
      冇要食咁多油膉膉嘅嘢。\n,		
      佢成日都咿咿呦呦嘅，一尐都冇似領導。\n,		
      新年食生菜，係為了好意頭。\n,		
      你講嘅亦都係隻辦法。\n,		
      佢家婆媽好㤿尖，所以佢覺得好壓抑。\n,		
      好多泥頭車開跟啲過，搞得到處都煙駸駸。\n,		
      佢應誠敢來。\n,		
      應承了人哋就要做到。\n,		
      隻門關起身應聲韸韸到。\n,		
      昨日打球撞到膝頭，而今掂到仲有尐應痛。\n,		
      一到星期六晚幫夥計就邀邀恿恿去飲。\n,		
      佢傷得冇識幾要緊。\n,		
      隻嘢冇識幾要緊，一尐仔事就鬧人。\n,		
      張錢着洗得融融爛爛。\n,		
      明識係錯嘅，但佢臤定要噉子做。\n,		
      你隻契弟又想眲我。\n,		
      部手機禁使哦，使了三年仲好快。\n,		
      啲嘢禁食，幾十文一包，一下子就食齊嘹。\n,		
      佢第一眼望落去冇算好靚仔，但越睇越禁睇。\n,		
      條衫禁新哦！穿了十幾年都冇甩色。\n,		
      捉啲垃圾掃近堆去。\n,		
      我見過最劥飲嘅人就係佢哦。\n,		
      要幾劥食正食得落七碗糖水？\n,		
      我仔好劥搡。\n,		
      冇要捉被扱過頭。\n,		
      喊你穿多尐衫你冇穿，而今咳𠸏𠸏識錯未？\n,		
      求祈食一餐得啦。\n,		
      做人做事冇得咁求祈。\n,		
      我哋啲𡲢哩啡邊得去參加啲高級會議。\n,		
      棟樓真係起得好奇離。\n,		
      你龜仔夠㰰屎嘅哇！有嘢冇分尐畀我食！\n,		
      酸藠頭。\n,		
      昨日仲見佢徛篤篤在啲。\n,		
      去佢啲耍。\n,		
      佢啲水準我早都識啦！\n,		
      去東風市場你要對半傾價。\n,		
      上課陣時冇得傾偈。\n,		
      今晚揾老闆傾數。\n,		
      單生意終於傾妥嘹。\n,		
      傾扂條件。\n,		
      盤扣肉放了一晚凝油嘹。\n,		
      炣燒粉。\n,		
      你擱定杯酒在枱啲正。\n,		
      我冇覺意佢就走行開嘹。\n,		
      佢昨晚飲醉曲友嘹。\n,		
      擓丟隻膠紙袋。\n,		
      碗粉咁難食，虧難你食得齊。\n,		
      捱條木纊跌。\n,		
      聽講你哋星期六去燒烤？我又想拉衫尾。\n,		
      孻尾佢冇去到唱K。\n,		
      佢排在佢哋班最孻尾。\n,		
      前面有堆簕菶厏，要小心行。\n,		
      種魚特別多簕絲，食嘅時候要小心。\n,		
      快啲丟了你堆爛唗嘢。\n,		
      我細時候好爛哭。\n,		
      隻龜仔開車夠爛命噶！\n,		
      反正我爛命一條，我驚邊人？\n,		
      佢而今變得好爛飲。\n,		
      昨晚冇小心捱冷到嘹。\n,		
      捉啲垃雜嘢全部清理乾淨。\n,		
      手機響立亂。\n,		
      佢飲燒酒太辣命，飲落醫院嘹。\n,		
      禮拜一。\n,		
      佢講話有啲㪐㩿。\n,		
      佢連輸二十幾杯冧莊嘹。\n,		
      佢飲醉酒後行路遴遴迍迍到。\n,		
      論年長都冇見過你。\n,		
      論時冇記得帶錢。\n,		
      啲小朋友好論盡。\n,		
      食太快容易圇頸。\n,		
      成日綾綾繒繒冇似樣！\n,		
      單車甩鏈。\n,		
      嗰咀嘢傷得要緊，甩皮甩骨。\n,		
      佢哋隊接棒嗰陣時甩手嘹。\n,		
      你再檢查一次，睇睇仲有乜甩漏。\n,		
      而家開緊會，難甩身。\n,		
      你真係冇事摟事理。\n,		
      橛柱着白蟻鏤空嘹。\n,		
      我始終認為老版《西遊記》最經典。\n,		
      老火靚湯。\n,		
      做咩昨晚正開始做，搞得咁老火。\n,		
      我老嘢退休嘹。\n,		
      幾隻老兒公去睇電影，膩冇？\n,		
      幾年冇見，佢老皺齊嘹。\n,		
      你䊆老鼠仔都大喎！\n,		
      留到啲舊衫褲，到時候捐畀慈善機構。\n,		
      佢骨折留醫了一隻月。\n,		
      留佢自生自滅嘹。\n,		
      流宗貨。\n,		
      我份人咧啡慣了冇正經得起身。\n,		
      輸了就在啲轥地。\n,		
      食嶺頭。\n,		
      瘦㱥殑。\n,		
      原來你咁叻身嗱！\n,		
      啲老鼠仔蜎唆唆到。\n,		
      借部車畀我練手喴！\n,		
      你冇聽佢在啲亂𠲺！\n,		
      亂之講。\n,		
      佢份人好靈醒，你放心派佢去。\n,		
      打零工。\n,		
      我另開一堂課又要考試。\n,		
      蘿蔔尾炒車螺。\n,		
      你着咩邏由幫佢呢？\n,		
      我哋兩家係最好嘅朋友。\n,		
      佢額頭亮哐哐到，今年可能要行大運咯。\n,		
      坐在樹根底涼風。\n,		
      我係欽州人來噶。\n,		
      咁熝嘅飯你都食得落頸？\n,		
      難極都要做落去。\n,		
      生意越來越落鑗嘹。\n,		
      佢好落力讀書。\n,		
      你三十幾歲未有女朋友幾時正得落着？\n,		
      晾凐嗰杯水去。\n,		
      定尐，慢慢來，冇使咁狼扛。\n,	1	
      有咩發財好路數？\n,		
      你轠唅唅到要趕去邊啲？\n,		
      排骨要先熝水正炒。\n,		
      在森林裡頭行竉路。\n,		
      竉心磚。\n,		
      你做事儱偅嘅毛病幾時正改得了？\n,		
      昨晚夠麻虛哦，差尐撞車！\n,		
      你幫麻甩佬又在啲偷睇妹仔。\n,		
      冇要在啲賣獻世啦。\n,		
      你擘大對眼睇清楚。\n,		
      擘開嘴唞氣。\n,		
      件事幾容易,一當挽地游水！\n,		
      你冇猛之在啲哭得冇？\n,		
      老嘢講盲春冇啱結婚。\n,		
      佢搞出咁多事，最後又係我幫佢抹屎胐。\n,		
      隻花瓶捱扻砞角嘹。\n,		
      刷牙刷太猛搞到砞牙嘹。\n,		
      明日考試，今晚要劘書。\n,		
      掰開隻柑果。\n,		
      花生要掰殼食。\n,		
      芒果要掰皮食。\n,		
      隻哥仔嘜頭正哦！\n,		
      幫我掹緪條索去。\n,		
      我冇想聽你仲密到講。\n,		
      佢密之在啲講。\n,		
      隻嘢夠髦風哦！日日開台寶馬來上班。\n,		
      我在北京冇挨冇憑。\n,		
      冇單止市區，連鄉鎮啲人都出來睇園博園。\n,		
      我真係冇抵得你一分鐘！\n,		
      啲天時冇開空調真係冇頂得順。\n,		
      佢今日有啲冇對調，居然提前一隻鐘到辦公室。\n,		
      我冇忿得就噉子退出。\n,		
      我冇理你住幾遠都好，都要按時上班。\n,		
      昨晚爭交之後佢就冇理我嘹。\n,		
      你自己嘅任務就噉子丟在啲冇理冇晾到，係咩意思？\n,		
      中國隊踢啲嘢真係冇眼睇！\n,		
      貴咁多你都買，你冇數算噶？\n,		
      我冇睇得過眼就過去幫手。\n,		
      而今冇時冇候你食咩飯？\n,		
      佢噉子做法冇對書。\n,		
      領導又想喊我孭鑊。\n,		
      你都歪斜齊咯，仲行得回屋冇？\n,		
      考試𠍁𠍁得過線。\n,		
      我覺得件事有啲𠍁峻。\n,		
      你寫啲貓爪我冇識睇得直。\n,		
      未未𪐀青得一半路哦！\n,		
      佢想炒股發財講，未死過。\n,		
      你未先落單正，等老闆回來正講。\n,		
      未曾時就諗到放假嘹。\n,		
      你為乜見到我就面䒐䒐。\n,		
      有咩就明講。\n,		
      明識係眲人嘅仲要去。\n,		
      等我明朝有錢了一定要起一棟大屋。\n,		
      望到對面座山未？\n,		
      你望到好似冇咩開心。\n,		
      等我舞直條數去。\n,		
      無𪐀𪐀少了一隻人。\n,		
      佢睇起身好木獨，但係讀書好叻。\n,		
      你一當木橛噉！\n,		
      老懵懂。\n,		
      我嘅專業跟份工冇𪐀邊。\n,		
      飯未𪐀青得熟。\n,		
      單嘢同我完全冇𪐀褦。\n,		
      佢一日到黑冇𪐀屋。\n,		
      嗱嗱聲清數。\n,		
      件衫係男裝一係女裝？\n,		
      食了隻霜淇淋落去肚好難抵。\n,		
      我隻牛仔夠難教噶！\n,		
      隻老闆娘夠難講嘅！\n,		
      今晚難講邊人贏喎。\n,		
      成日問你借錢真係好難意。\n,		
      難為你幫我頂班嘹。\n,		
      辭冇辭職呢？真係難諗哦！\n,		
      難做哦！我隻仔日日在屋打遊戲。\n,		
      考試冇及格，捱老豆鬧到七彩。\n,		
      刮膩子。\n,		
      泥水佬。\n,		
      咁𰑳糯幾時正出得屋？\n,		
      單生意好似都冇咩諗頭。\n,		
      你有咩諗法就照直講。\n,		
      你諗準正答覆我。\n,		
      我到而家都未諗直佢係咩意思。\n,		
      回南天陣時啲被肯淰水。\n,		
      你咁牙䶪，小心捱打。\n,		
      你一笑我都見到牙齒屎咯！\n,		
      昨晚單嘢真係牙齞哦，差啲捱打死！\n,		
      隻嘢牙齴齴到好驚死。\n,		
      笑得牙齴齒露到。 。\n,		
      佢份人好𧧝𧨊，乜着數都想攞齊去。\n,		
      做得多反而捱講得多。\n,		
      而今龍眼正啱春。\n,		
      嗰條衫褲冇啱穿。\n,		
      我同佢好啱傾。\n,		
      件衫好啱心水。\n,		
      啱先我仲見到佢。\n,		
      我啱想出去。\n,		
      新年大頭，冇得講啲冇啱聽嘅嘢。\n,		
      考試時眼大望過界，冇記得寫第一題。\n,		
      你自冇自眼𢜴𢜴我做咩！\n,		
      咁細都睇得到，你真係眼利！\n,		
      眼淚水滮滮噉出。\n,	1	
      眼望望冇識幾時正得食晚。\n,		
      佢眼熱我生得靚仔。\n,		
      人未老就開始眼𥇲嘹。\n,		
      眼水冇好。\n,		
      眼𥍒𥍒望到佢。\n,		
      做咩眼腫腫到，啱哭過啊？\n,		
      佢太硬頸，所以大家冇願跟佢耍。\n,		
      我硬係覺得欽州好住過北京。\n,		
      對鞋噶鞋底硬𥕏𥕏到，一尐都冇好穿。\n,		
      對鞋噶鞋底硬𥕏𥕏到，一尐都冇好穿。\n,		
      你冇使跟啲𧬬諰，我冇想聽。\n,		
      你冇使跟啲噏諰，我冇想聽。\n,		
      去東風市場小心捱眲秤。\n,		
      一日到黑眲眲騙騙冇做過正經嘢。\n,		
      嗰攤嘢夠眲人！\n,		
      冇聽得識又一直在啲伌頭。\n,		
      阿公成日自己在啲吟吟沉沉。\n,		
      你冇𠲺得就𠲺，我可以告你誹謗！\n,		
      你冇噏得就噏，我可以告你誹謗！\n,		
      我隻牛仔冇識幾難教。\n,		
      餓㾭㾭嗰陣食乜都香。\n,		
      流鼻血了要昂頭。\n,		
      冇見過同你咁戇喪嘅人！\n,		
      女裝摩托車。\n,		
      回南天屋裡頭到處䵒𪞗𪞗。\n,		
      年三晚四，要小心防盜。\n,		
      冇識乜年世嘅事咯。\n,		
      隻妹仔嫩粒粒。\n,		
      咁嫩水就做到老總啦？\n,		
      上課要睇黑板，冇得通日擰轉頭跟同學傾偈。\n,		
      亂𠲺廿四。\n,		
      過敏周身起炠𦢊。\n,		
      啲芋頭炠口噶。\n,		
      等陣我就搋融你！\n,		
      下星期回村頭飲酒。\n,		
      水鬼沖都飲得。\n,		
      佢好飲得。\n,		
      一䊆水任夠你食豬腳粉啦！\n,		
      豆腐花十文任食。\n,		
      都要還隻人情俾人哋正得。\n,		
      人家驚醜啊！\n,		
      人仔細細就學人家拍拖。\n,		
      阿婆扔實實隻司機冇畀走。\n,		
      佢都韌皮哦，劏了幾次羊仲撐得落去。\n,		
      日晚加班。\n,		
      準備睇日子入新屋。\n,		
      佢片面仲皺過瓜皮。\n,		
      你冇論日怩怩忸忸。\n,		
      啲柳樹支軟掉掉到。\n,		
      張被好軟熟。\n,		
      今晚上來食餐飯順便認屋。\n,		
      牛巴好熱氣。\n,		
      食熱嘢容易生炸哥。\n,		
      月光升就肯大水。\n,		
      隻妹仔肉水幾好哦！\n,		
      大肚娘媽。\n,		
      耐耐去一次三娘灣。\n,		
      一腳搙死隻騷𫊷。\n,		
      青菜𪒬鑊嘹。\n,		
      昨晚冇識食錯咩今日密之屙肚。\n,		
      哦呵！你做咩冇去搶？\n,		
      哦呵！又冧莊！\n,		
      咩招都試齊嘹，佢仲係冇受我都冇惡得呢！\n,		
      人仔細細就咁劥安話。\n,		
      肥屍婠娺。\n,		
      你滿十八歲，就要承擔責任，怕講你未滿一𡃀。\n,		
      平閒時我冇想去睇電影，怕講週末呢就差冇多。\n,		
      今日掃屋，爬上爬落冇得停過。\n,		
      最佳拍檔。\n,		
      咳了咁耐要去醫院拍片睇睇。\n,		
      中學生冇得拍拖。\n,		
      我細時候最癮拍圖片哦。\n,		
      嗰條金包鐵㔙幾長，攞來浸酒補哦。\n,		
      過年陣時廣場有拋鴨。\n,		
      先拋車在啲去食飯。\n,		
      冇開噴渦啲魚肯死噶。\n,		
      別墅前面有隻噴渦仔。\n,		
      冇使咁頻蹸啊。\n,		
      嗰件事好頻蹸。\n,		
      你䠋開腳做咩？\n,		
      大花園啲有人劈友。\n,		
      嗰條街嘅違章商販冚唪唥都着抨走喇。\n,		
      去沙園市場執平嘢。\n,		
      你啲手指紕芿芿到，快啲搽護手霜。\n,		
      佢識個屁臭！\n,		
      屁屎！又想眲我！\n,		
      啱啱得平本。\n,		
      兩家平過。\n,		
      大家平排坐。\n,		
      我老豆成日都幫我剪平頭裝。\n,		
      昨晚落雨冇記得關窗，飄雨落來溹濕窗簾嘹。\n,		
      你睇佢鋪相幾囂張哦！\n,		
      望到你鋪版都飽咯！\n,		
      你就一日到黑孵定部電腦。\n,		
      棟樓雙鋪面。\n,		
      好耐冇見過你蒲頭嗱。\n,		
      落大池記得帶蒲水石。\n,		
      地太滑嘹，搞到我差尐仆街。\n,		
      我嗰次考試仆街嘹。\n,		
      你隻仆街仲敢來問我借錢？\n,		
      準備考試正識得拚命睇書。\n,		
      碰啱大減價，執到死魚。\n,		
      佢老乸出世陣時啱好碰到三年饑荒。\n,		
      幫爛仔都夠沙膽喎！\n,		
      隻妹仔太沙拉，冇啱結婚。\n,		
      識你沙屎多囉！\n,		
      冇識去邊啲耍就問佢哦，佢係耍家來噶！\n,		
      冇使跟我耍嘢。\n,		
      衫褲曬焦嘹。\n,		
      今日熱頭夠大哦！出去一陣仔捱曬𪒬嘹。\n,		
      冇使咁毒哇？山水有相逢噶！\n,		
      我每次去揾佢，佢屋己都閂門閉府。\n,		
      水池上了好多漦稠稠嘅青苔。\n,		
      佢冇肯結婚你生蠻逼佢都冇用噶！\n,		
      啲後生仔真係生猛。\n,		
      條魚仲生㿰㿰到。\n,		
      啲蘋果生㿰㿰。\n,		
      佢生成都係噉子噶。\n,		
      大隻仔嘹，要生性尐。\n,		
      生生捉人打死。\n,		
      今晚去酒吧殺貨。\n,		
      好食稍偈。\n,		
      大人講晚黑冇得哨風。\n,		
      開業大酬賓，食嘢冇使錢。\n,		
      把刀都使得。\n,		
      喊人家幫手冇得咩？使乜自己咁辛苦？\n,		
      升了價就冇有得降噶啦，使乜講！\n,		
      隻領導真係識使人。\n,		
      有權都冇使使盡檔哇？\n,		
      未到月底工資就使齊嘹。\n,		
      喊你洗次碗仲搞爛幾隻，真係使鬼不得力！\n,		
      駛牛耙田。\n,		
      昨晚元宵燈會世間多人噶哇！\n,		
      自己身有屎就冇講人家啦！\n,		
      你睇睇你副身屍，全部都係泥！\n,		
      順到條路開落去幾十米就見可以到停車場啦。\n,		
      順便:順手幫我遞支筆過來喂。\n,		
      嗰單嘢做得冇係幾順手。\n,		
      新年好，順陞發！\n,		
      一家五口去飲酒封一百文封包，都夠𢡉衰哦！\n,		
      回南天到處濕澈澈。\n,		
      欽州夏天好濕熱。\n,		
      你啲米粒瘡係濕熱引起噶。\n,		
      佢跟佢老豆似十足去。\n,		
      頭先褲鏈開了都冇識，真係好失禮！\n,		
      人哋在啲講話佢就一直低頭食嘢，好失禮。\n,		
      冇買得到咩菜，真係失禮哦。\n,		
      開價一百，實價二十。\n,		
      老師實識你裝病。\n,		
      準備落雨嘹，快啲收衫。\n,		
      等陣我就收拾你！\n,		
      座山咁高，一跌落去就收拾嘹。\n,		
      我冇想聽，收聲啦！\n,		
      開學嘹，要收心讀書嘹。\n,		
      今晚十一點收攤。\n,		
      間珠寶店早時冇收攤嘹咩？\n,	1	
      等我執齊啲手尾。\n,		
      手炠想打電子。\n,		
      今晚上我屋試試我啲手勢。\n,		
      聲沙到冇講得話出。\n,		
      昨晚輸𪒬煲嘹。\n,	1	
      到處講人家屎樚。\n,		
      搖色盅。\n,		
      嗰次識錯未？\n,		
      識崩你！冇得講啲衰嘢！\n,		
      識崩哦，又輸！\n,		
      面皮厚冇識醜。\n,		
      我識得佢噶。\n,		
      冇識埞同點去？\n,		
      我仔一歲就識行嘹。\n,	1	
      下低街你識行冇？\n,		
      識意尐，快啲去幫幫手！\n,		
      隻妹仔你識人冇？\n,		
      逼我出大招，識死未？\n,		
      我識準佢放我哋飛機噶呢！\n,		
      好彩你識精冇出九筒哦！\n,		
      啲菜放了一晚仲食得冇？\n,		
      間嘢都食得。\n,		
      佢好食得。\n,		
      隻生意佬食得鹹哦！\n,		
      難得去睇老公踢一次球居然就食球餅。\n,		
      見到落咁大雨都冇識收衫褲，你真係食嘥米！\n,		
      今年八月十五回屋食節咩？\n,		
      人哋請我明日去食嶺頭。\n,		
      啲豬腳碎碎冇成䊆嘅嗱！\n,		
      成日在啲講佢以前幾威風。\n,		
      成世人冇見你做得成過一件事！\n,		
      成身都係名牌。\n,		
      你去邊啲搞得成副身屍都邋遢齊？\n,		
      一隻人燒煙，搞得成間屋都烏煙瘴氣。\n,		
      飲燒酒。\n,		
      年初一晚二橋燒煙花。\n,		
      隻花瓶少少都值五十萬。\n,		
      食齊啲菜，冇要嘥壞。\n,		
      三八婆。\n,		
      三二兩下做齊啲工去。\n,		
      冇係大肚黃，係三畫王？\n,		
      兌散紙。\n,		
      間公司散檔嘹。\n,		
      喢𫵱！佢冇可能飲得五斤二鍋頭。\n,		
      我周身都撒架啦。\n,		
      捱臭屁蟲撒尿。\n,		
      佢突然走出來捉我嚇撒跳去。\n,		
      昨晚睡到一半撒醒嘹，好似聽到電話響。\n,		
      間屋西斜，晚黑熱死。\n,		
      佢打球好犀利。\n,		
      把嘴夠犀利。\n,		
      咁細婗一粒。\n,		
      大方尐，冇要咁細婗。\n,		
      隻細嘢跑得快哦！\n,		
      屋己細嘢仲等我回去煮晚食。\n,		
      我先搞掂隻細嘢，大嘢留畀你。\n,		
      電視開細聲尐。\n,		
      我細隻嘅時候都識背唐詩咯。\n,		
      我一噻眲冇記得帶鎖匙出來嘹。\n,		
      等噻日好天我哋去窯番薯。\n,		
      睇到隻蟲我都心翻。\n,		
      搞本字典要花好多心機。\n,		
      隻毛毛蟲睇到都心癬。\n,		
      冇成日心思思人哋啦。\n,		
      冇打你一身冇心松。\n,		
      今晚足彩有咩心水？\n,		
      條衫啱你心水冇？\n,		
      聽到指甲刮黑板嘅聲音我心蝡齊。\n,		
      我今日冇識做乜咁心蝡。\n,		
      佢咩都冇識做，真係心炠哦！\n,		
      新年大頭打跌部手機，衰哦！\n,		
      新年流流冇得講“死”字。\n,		
      件衫新簇簇嗱！\n,		
      冷得我𢲜㦅㦅。\n,		
      修悠尐，冇使狂。\n,		
      橛淮山順水噶。\n,		
      你做事冇思量後果噶嗱。\n,		
      車又死火。\n,		
