嗰啲一當係自己屋。\n,		
      冇記得帶錢，死火！\n,		
      昨晚在江邊發現一隻死佬。\n,		
      你隻死佬除了識食仲識做咩？\n,		
      你講死冇死？考得四十幾分。\n,		
      嗰次行動捉了一大幫死蛇爛𧊅。\n,		
      四周圍去滾。\n,		
      隻儂仔生得都幾四正。\n,		
      你都仙家喎，噉都着你識！\n,	1	
      我冇中意食啲酸蔸蔸嘅嘢。\n,		
      檸檬酸微酸微好開胃。\n,		
      檸檬酸微酸微好開胃。\n,		
      快啲搞搞齊去算數啦！\n,		
      你冇識算數噶嗱！\n,		
      講話冇算數。\n,		
      我睇到有人跟我即刻醒䟄嘹。\n,		
      出到外頭醒水尐，冇要人家講乜你就信乜。\n,		
      睇電視就要食消口。\n,		
      痛得我搡嘍嘍到。\n,		
      講佢一句佢就搡踜踜到。\n,		
      啲蝦生猛哦，放落鑊去仲搡䟄䟄到。\n,		
      欽州街嘅公廁數量太少，好多時候尿出逼了都冇揾得到地方屙尿。\n,		
      快啲穿衫冇？等陣就縮汗！\n,		
      做事大膽尐，冇要縮手縮腳。\n,		
      儂仔人咁縮腮同點追得到妹仔？\n,		
      食雞髀送飯。\n,		
      觴鬼頭，糯米兜，食了三餐又去摟，摟到一橛甘蔗頭。\n,		
      機械表要通日上鍊。\n,		
      踩單車上坽好辛苦。\n,		
      上面係冇？打你你就識錯！\n,		
      鬼上身。\n,		
      上高落了指示。\n,		
      我尚下做齊作業啦。\n,		
      我中意食爽米粥。\n,		
      水道竉又塞嘹。\n,		
      臭水火油。\n,		
      隻水蟹邊可能打得贏我。\n,		
      落雨大，水浸街。\n,		
      今日睡過籠又遲到。\n,		
      回村頭咁多叔伯兄弟，有排飲哦！\n,		
      慢慢就熟手啦。\n,		
      貪平冇好嘢。\n,		
      細細隻就學人哋談婚啦？\n,		
      熱生熱死，都係去商場儃空調好尐。\n,		
      輸了彈㩧。\n,		
      補銻煲。\n,		
      我早幾都睇清光佢啦。\n,		
      隻妹仔都睇得。\n,		
      睇啱邊樣跟我講，我出錢。\n,		
      睇日子擺酒。\n,		
      睇衰人。\n,		
      中國足球仲有咩睇頭。\n,		
      對嗰件事你有乜睇法？\n,		
      𧽼𧽼轉，菊花園。\n,		
      啲細昆蟲要錔近影正影得真。\n,		
      偷雞入了一隻球。\n,		
      上班偷雞溜出來。\n,		
      打麻將偷雞。\n,		
      張相後背有隻細老哥在啲偷鏡頭。\n,		
      佢打麻將冇識幾癮偷鹹魚噶，我冇止一次見到佢換牌。\n,		
      佢老公成日出去偷食。\n,		
      佢上自修上到一半偷走嘹。\n,		
      咁細就偷偷攝攝，大了仲得了？\n,		
      未跑幾步就唞氣呵呵到。\n,		
      透雨回屋。\n,		
      頭殼疼。\n,		
      你食頭先，今晚我冇回去食晚嘹。\n,	1	
      頭先邊人揾我？\n,		
      爭頭遊。\n,		
      頭菜蒸豬肉。\n,		
      大家先食尐嘢墊底。\n,		
      好得朝早得食碗粥墊肚哦！\n,		
      細佬哥冇聽講。\n,		
      聽講你升官嘹。\n,		
      上高數課好似聽天書。\n,		
      上課冇聽書。\n,		
      添丁發財。\n,		
      添福添壽。\n,		
      食得多甜澈澈嘅嘢牙齒容易生蟲。\n,		
      冇識邊人天光八早就在外邊啲嘈。\n,		
      天氣預報講要過幾日正得天好。\n,		
      你寫啲嘢跟老師要求差天遠。\n,		
      外頭天冷地凍，你穿多尐衫喎。\n,		
      天時好。\n,		
      一到了夏至，狗肉就賣斷市。\n,		
      政府貼錢修條路。\n,		
      擺酒仲要貼錢？\n,		
      今日又打跌錢又捱刮花部車，真係衰到貼地！\n,		
      你咁挑挑揀揀，幾時正揾得到老公？\n,		
      你信冇信我拖友來收拾你？\n,		
      你隻廢柴仲識拖屍回屋食晚冇？\n,		
      人哋出隻五仔你打條煙，真係擡高米價！\n,	1	
      就佢鋪板都揾得到老婆？託𫵱！\n,		
      昨晚隻龜仔劏羊劏得一地都係。\n,		
      劏狗鋪一落雨就着浸。\n,		
      今晚去一馬路口食糖水。\n,		
      發肚屙。\n,		
      今晚食得太飽嘹，肚䂻哦。\n,		
      拜土地。\n,		
      條金魚在啲吐波。\n,		
      我都冇識通㗎講法好！\n,		
      通街都係蘋果手機。\n,		
      我通日都見到佢。\n,		
      我跟佢同班。\n,		
      你同點識得佢噶？\n,		
      同堂兄弟。\n,		
      我想買塊屋地。\n,		
      回屋己食飯。\n,		
      佢係話祖來噶！一日講到黑冇停過。\n,		
      食槐花。\n,		
      你冇使跟我玩嘢，我仲熟過你！\n,		
      張台擺得橫橫纊纊到。\n,		
      隻球啲配合幾滑𢫖哦！\n,		
      當年佢冇識幾威風，而今爭一身債走飛機嘹。\n,		
      哎呀！今晚穿身嘢媁出花去嗱！\n,		
      打扮得媁□□到去相親。\n,		
      嗰隻球媁水！\n,		
      你份計畫書寫得都幾媁滑！\n,		
      整好部嘢要伍佰文，冇為得過啦。\n,		
      跟尾商家又返現了二百文，為過台空調一千二哦。\n,		
      順色為零，唯色加一。\n,		
      我昨晚失眠，今日一日都殟殟沌沌。\n,		
      慢慢來，攞穩陣。\n,		
      搵食艱難。\n,		
      運力運到滿格就可以出大招。\n,		
      屋裡頭太鬱窒嘹，快啲開開窗！\n,		
      今日跟老闆爭交真係好鬱火！\n,		
      心翻加核突。\n,		
      “有女冇嫁黃坡𡰪，三餐番薯兩餐粥。\n,		
      睇黃嘢。\n,		
      黃六佬。\n,		
      條衫發烏膎嘹。\n,		
      回南天。\n,		
      前面封路，開回頭喂。\n,		
      等我回魂正飲過。\n,		
      佢十句有九句都係詐嘢。\n,		
      一講到還錢佢就詐癲扮懵。\n,		
      詐計冇識人。\n,		
      親戚畀紅包佢，佢詐意冇要。\n,		
      嗰隻動作根本冇犯規，明顯係佢詐死為了博點球。\n,		
      一面炸哥。\n,		
      快啲搬走你啲嘢，好厏埞。\n,		
      冇要食咁多厏肚嘅嘢。\n,		
      啲舊衫褲捚丟好可惜，不如捐畀慈善機構。\n,		
      今晚乜都冇食，齋飲。\n,		
      對鞋窄腳，搞到我腳出血。\n,		
      1.5賠率，好似冇咩賺頭。\n,		
      賺得摟事理。\n,		
      賺得兩文雞。\n,		
      兩公婆爭交好正常。\n,		
      最㛴啲人爭錢冇還。\n,		
      冇爭在嗰幾分鐘。\n,		
      佢笑得當煠熟狗頭噉。\n,		
      冇買燒鴨買煠鴨。\n,		
      冇記得喊老闆找數嘹。\n,	1	
      你之前應承了要請大家食飯，準備幾時找數？\n,		
      地面找平。\n,		
      找平收支。\n,		
      今晚食飯我罩數。\n,		
      兩仔爺。\n,		
      兩仔乸。\n,		
      我仔兒今年五歲嘹。\n,	1	
      隻仔兒嘜頭正喎！\n,		
      則嘜下要放幾多鹽。\n,		
      一日到黑𥍒定部電腦。\n,		
      准衹你得食我冇得食噶？\n,		
      風扇開到盡檔都仲係好熱。\n,		
      去到盡㞘都係噉子嘹。\n,		
      欽州城牆係抗戰嗰陣時拆除噶。\n,		
      佢踢球就識執鹹魚。\n,		
      間店執笠嘹。\n,		
      執衫包走人。\n,		
      執拾好房間。\n,		
      今晚連輸佢十一碼，未得執鞋。\n,		
      你每次惹事都要我幫你執手尾。\n,		
      又着佢執雞入一隻。\n,		
      佢哋挃之在啲笑。\n,		
      次次從屋己出發，媽媽都捉我隻行李箱挃實實去。\n,	1	
      周身冇舒服。\n,		
      你周圍揾揾睇。\n,		
      早幾都到嘹。\n,		
      走得快，好世界。\n,		
      佢爭人家一身債之後走飛機嘹。\n,		
      噉子都畀佢走甩雞？\n,		
      佢借錢陣時就已經諗定走數嘹。\n,		
      張凳好似有尐走趲。\n,		
      我都係就到我老婆。\n,		
      轉隻彎就到。\n,		
      間店店員服務態度冇識幾差，就當爭佢錢噉。\n,		
      間屋就快起好喇。\n,		
      就手幫遞本書過來喂。\n,		
      叉燒就得啦！得多幾分鐘。\n,		
      有兩文錢就想出去耍。\n,		
      黑桃煙有人要冇？冇有我借風喎！\n,		
      我隻幾月冇見過佢嘹。\n,		
      過多隻把星期再揾你。\n,		
      夠膽放學隻抽！\n,		
      隻隻都係人才。\n,		
      我見你真係夠多錙縶噶！一陣頭暈一陣肚又痛！\n,		
      一到晚黑條街支身冇開。\n,		
      老師在上高講，你哋就在下低吱吱𠽻𠽻。\n,		
      欽州豬腳粉，神仙也打滾。\n,		
      你冇使指意我幫手。\n,		
      我睇佢至多十五歲哦。\n,		
      佢一發工資就至誠使，到了月底一分紙都冇剩。\n,		
      冇志在得失。\n,		
      志在當官。\n,		
      未開飲就先自㨃？\n,		
      你對佢好，佢自不然會對你好。\n,		
      快啲自動自覺還錢人家。\n,		
      你自冇自打電話畀我做咩？\n,		
      嗰竇燕子住定在我屋嘹。\n,		
      你即管點，我埋單。\n,		
      蘇軾即係蘇東坡。\n,		
      每次iPhone出新品佢都係即時買落來。\n,		
      條路直不律到，冇識幾好行。\n,		
      闖紅燈直程係置自己生命安全于不顧嘅行為。\n,		
      放學了你就直頭直路回屋，冇要到處逛。\n,		
      你就專職讀書得啦，其他乜都冇使諗。\n,		
      遇到問題要識得轉變。\n,		
      直直開，到前面路口轉頭。\n,		
      生得又媁又精靈。\n,		
      你今日睇起身都幾精神嗱。\n,		
      整車佬。\n,		
      來幫手整菜。\n,		
      冇成日整蠱新人喴！\n,		
      我講嘅係正斗嘅欽州白話。\n,		
      正啱你來嘹，我有嘢同你講。\n,		
      佢正式係一隻流氓。\n,		
      我哋正正就係傾緊隻話題。\n,		
      靜心學習。\n,		
      身份證冇見嘹，折墮哦。\n,		
      隻荔枝係蕉核嗰。\n,		
      照計嗰次世界盃冠軍應該係中國。\n,		
      來我哋公司，你照舊做總經理。\n,		
      照睇中國隊都冇乜希望贏。\n,		
      冇要放台車在路中間阻埞。\n,		
      左軚車。\n,		
      佢都冇在乎你，你着乜邏由咁緊張佢？\n,		
      佢咁大隻人嘹，你使乜仲咁着緊？\n,		
      讀小學時成日捱人捉水蟹。\n,		
      你成日冇變手，有咩冇捱捉碼腳噶！\n,		
      佢好作賤，人家冇理佢仲死纏爛打。\n,		
      今日身裝頭亞蠻非主流喎。\n,		
      擦了梘要漴水。\n,		
      差尐遲到，撞彩見到有順風車。\n,		
      你感冒啱啱好，冇要徛在啲撞風。\n,		
      本身冇乜噶，一撞風就醉嘹。\n,		
      撞啱啲事，真係衰哦！\n,		
      買一送一，做得過喎。\n,		
      出去做工。\n,		
      做慣木工。\n,		
      佢係做海發財噶。\n,		
      放學兩家去做佢手腳。\n,		
      幫我做冧佢。\n,		
      做冧間店面。\n,		
      識做食。\n,		
      劏雞啲嘢我做熟做慣噶。\n,		
      而今做田冇得咩錢哦。\n,		
      你仔滿月做酒咩？\n,		
      你哥哥出去耍嘹，你冇追尾去咩？\n,		
      你𢳂碗飯咁椎頭伏髻做乜嘢？\n,		
      我嘴笨，講錯乜嘢冇要怪我。\n,		
      食嘴頭。\n,		
      講佢兩句佢就嘴嘟嘟。\n,		
      要食粥飯正得飽。\n,		
      我腳趾頭蹙血嘹。\n,		
      蹙力打佢一捶。\n,		
      我中意唱歌。\n,		
      燒雞翼，我鐘意食。\n,		
      排時好多人得紅眼病，我都中招嘹。\n,		
      晚晚出去蒲，小心中槍。\n,		
      我仲在啲食緊飯。\n,		
      我仲係細佬哥。\n,		
      錢要慳慳使使。\n,		
      你都冇識，我越發冇識哦！\n,		
      老同學仲收多我五十文，真係越熟越熝！\n,		
      佢都夠浪身哦！自己一隻妹仔敢走去敘利亞耍。\n,		
      髦心番薯。\n,		
      考得一次第一名就到處吹，真係髦心番薯！\n,		
      鬧佢佢仲要駁嘴。\n,		
      眲你我䂿𫵱噶！\n,		
      眲你我𢱕𫵱噶！\n,		
      你冇聽佢東安西安！\n,		
      佢放學後捱爛仔解走嘹。\n,		
      今晚夠腳開局冇？\n,		
      三條煙𡲬𡲬。\n,		
      我見欽州好住過好多大城市。\n,		
      捱佢眲了一次之後我都學精嘹。\n,		
      見者有份。\n,		
      我都有份捐錢噶。\n,		
      噉子打法打死人都有份。\n,		
      隻嘢爛耍死，邊啲讀得書噶！\n,		
      房間到處亂□□。\n,		
      嚕啲有咩耍？\n,		
      嚕啲書全部都係我嘅。\n,		
      帶咁多嘢做咩?累累贅贅！\n,		
      昨日搭車去小董半路捱賣豬仔。\n,		
      日晚加班，真係冇情願！\n,		
      我想食了晚出去行街。\n,		
      佢借錢冇還，捱人家追到屋㞘去。\n,		
      嗰種天無冷不熱，最容易感冒。\n,		
      喊佢做一尐工就喊生喊死。\n,		
      你係盲鱟哇！咁大隻字冇睇得到！\n,		
      日日都落雨，冇識幾時正得了期哦！\n,		
      佢好把炮，識咁多人！\n,		
      你咁差也噶咩？人人都考得九十幾分，你啱得八十分。\n,		
      我冇要嗰啲蒙古大夫睇病，叫佢哋畀牲口睇病去啦！\n,		
      食隻餅仔墊墊肚正。\n,		
      放學之後馬上回來，冇要戥人去耍。\n,		
      一把柴，借開。\n,		
      面皮薄。\n,		
      嗰蔸古樹打噶荔枝天下咁甜。\n,		
      嗰次你屎胐白哦！\n,		
      佢隻孫仔好痛哦。\n,		
      屙膿屁。\n,		
      佢中了五百萬之後，乜豬親狗戚到來尋佢。\n,		
      你娘媽人識咩？\n,		
      一條路行到㞘。\n,		
      你死了一橛噶？落雨咁大都冇識收衫褲。\n,		
      咁細就識翕妹仔啦？\n,		
      翕佢買嗰台手機。\n,		
      排時搞乜大生意？\n,		
      有人向對家通水。\n,		
      見到城管來，啲小販走飛風去。\n,	1	
      人家講佢係新興街姐頭。\n,		
      你隻豬頭丙！\n,		
      做乜要打我？\n,		
      你在啲做乜？\n,		
      食了咁多仲未得飽。\n,		
      一聽講有飲，即刻飛雲駕馬過去。\n,		
      我走嘹，你自己執生。\n,		
      隻公園執整過之後靚好多嘹。\n,		
      在屋執執整整，一隻週末好快就過嘹。\n,		
      飲了杯二鍋頭感覺有尐蜎肚。\n,		
      冇得擱腳上枱盤。\n,		
      水道捱塞實嘹。\n,		
      行路要望路。\n,		
      佢睡得當一隻彎弓蝦噉。\n,		
      佢口牙齒曲翹翹到。\n,		
      佢成日開會講啲雞屎藤又長又臭。\n,		
      街上車多人多，要掹實實媽媽手。\n,		
      幫我掹定佢，冇畀佢走。\n,		
      你張相影得朦碴碴到。\n,		
      佢老嘹，成日殟殟懵懵。\n,		
      想偷角講，結果出界嘹。\n,		
      佢日日死食爛饌，而今兩百幾斤咯！\n,		
      今晚宵晚去𢲈螺哇？\n,		
      做多幾次你就工多手熟噶喇！\n,		
      我太橫身嘹，穿衫冇好睇。\n,		
      食了晚就去擺夜市，搵得三多二少都好啊！\n,		
      冇跟你傾嘹，我要快啲回去煮晚畀屋己條化骨龍食。\n,		
      你未使咁快決定，問準正。\n,		
      跟你講了好多次飲了酒冇開車嘹，冇聽𫵱自！\n,		
      你結婚要使咁多錢，屋己人幫補一尐冇？\n,		
      佢夠大支嘅！講條街啲鋪面全部都係佢屋嘅。\n,		
      我仔喊一幫同學來屋己耍，搞得到處烏哩單刀到。\n,		
      生意冇上冇落，疏疏有幾隻客。\n,		
      份工做得冇上冇落到，未諗准以後要同點。\n,		
      我本身都冇想搞大件事噶，但佢做得實在太出面了！\n,		
      今日天氣預報講落大雨哇，你仲出攤冇？\n,		
      二馬路豬腳粉要晚黑正開攤噶。\n,		
      啲涼粉滑凍嘅，好食哦！\n,		
      昨晚食飯係邊人做開錢？\n,		
      你又冇早尐講，臨時臨急要我畀材料我去邊啲搵畀你？\n,		
      你係大佬，你做摣主意哦！\n,		
      一樣還一樣，我跟佢有私人恩怨冇代表我工作上會刁難佢。\n,		
      今日七夕，打算同點跟老婆過節？\n,		
      我跟佢有過節，佢去我就冇去喇。\n,		
      你啲把等我識齊喇！\n,		
      細時候肥朒朒冇關事噶！等大尐攤骨了就自不然瘦噶喇！\n,		
      件事擺明係你錯在先，你仲在啲撐硬頸。\n,		
      跟佢打三局有兩局食白粥，丟架哦！\n,		
      跟佢打三局有兩局食食白粥，丟架哦！\n,		
      一放學佢就衝唅唅去球場。\n,		
      細時候表哥成日帶我去打電子。\n,		
      回南天底褲冇得焦，今日衹好掛空檔嘹。\n,		
      輸光豬。\n,		
      昨晚輸光豬嘹，以後都冇賭嘹。\n,		
      幾多就幾多啦！冇使計論啲嘢。\n,		
      佢畀幾多就幾多啦，我都冇計在啲嘢。\n,		
      做乜成日咳欦欦到？要睇醫生正得哇！\n,		
      我去邊啲都得，攞啱你。\n,		
      佢飲歪嘹，冇畀佢再飲嘹。\n,		
      佢飲歪嘹，冇畀佢再飲嘹。\n,		
      全場十文三件，任揀。\n,		
      間大排檔抵哦！一百文啤酒任飲。\n,		
      山長水遠，邊人願去啲耍？\n,		
      佢真係一條十足十嘅廢柴。\n,		
      啲新糞坑一開始好多人搶到去，過一排就冇有人嘹。\n,	1	
      隻火鐖滑鐖嘹，冇打得着嘹。\n,		
      真實冇呃你噶！冇信你問佢。\n,		
      你直直行落去就到嘹。\n,		
      佢都冇在乎你，你着乜來由咁緊張佢？\n,		
      隻嘢貪老哦！我計佢六十幾歲了講，邊人識正四十零歲。\n,		
      二樓條欄河準備崩嘹。\n,		
      咁多人打21分太耐啦，打打沉船好耍尐。\n,		
      佢連續打沉船我哋三隻人。\n,		
      佢敢冇認數，我規定冇肯佢噶！\n,		
      講極佢都冇聽，我有乜法子？\n,		
      而今疫情咁嚴重，風頭火勢，你都係冇出去耍咁多哦！\n,		
      我借車畀佢去摳妹，仲幫佢洗淨車、加滿油、換座墊、噴香水，真係做媒包生仔。\n,		
      佢四十幾歲仲生隻晚仔，大仔都讀大學咯！\n,		
      燒烤要先潲油。\n,		
      你講啲嘢咁累堆，我都冇聽得直乜意思。\n,		
      佢肥了之後累堆了好多。\n,		
      夠累堆嘅！喊你幫洗碗又搞爛幾隻！\n,		
      老班人全部都聽過隻古仔噶！\n,		
      冇識佢乜情況，一回到屋就一肚廿四氣到。\n,		
      啲親親戚戚平時好少見面，都係大辦小事正聚聚。\n,		
      佢冇坐得定噶，有乜大辦小事都走去幫手。\n,		
      隻賊佬搶了人家錢，未走幾遠就捱車撞嘹，真係六月債，還得快。\n,		
      我在街上丁啱碰到佢。\n,		
      你冇想去，我仲發冇想啊！\n,		
      你仲喊窮，我愈發窮哦！\n,		
      落鄉搞扶貧。\n,		
      幾十年冇見你一尐都冇變噶！真係禁老哦！\n,		
      部手機禁𢴬哦，跌了幾十次，螢幕都冇爆。\n,		
      啲李子酸澀個。\n,		
      佢阿公雖然九十幾歲嘹，但睇起身仲能□□到。\n,		
      㓥雞陣時啲濕濕腎腎冇要丟，攞來炒芹菜蒜最好食哦。\n,	1	1
      佢使白板我都冇打得贏佢。\n,		
      昨晚食了晚我仲淋到水，一晚天光啲菜捱人家偷齊嘹。\n,		
      一碼過清齊啲酒。\n,		
      見二半杯。\n,		
      耐冇跟你飲過嘹，猜一年啊嗱！\n,		
      猜一年太多嘹，猜半年得嘹。\n,		
      佢都力哦，車輪戰打了幾圈都未醉。\n,		
      大家未開始喐筷，佢自己就在啲搛食搛食到。\n,		
      出人見眾，要注意妝整。\n,		
      小明你頸長長到做乜？想偷睇人家試卷係冇？\n,		
      小明從細佮到啲流氓散仔，舊年因為偷嘢捱判刑嘹。\n,		
      中山子葉煮湯，清熱解毒。\n,		
      隻燉雞放了太多香料，反而奪味嘹。\n,		
      架車你啱心咩？\n,		
      你𥨐身咁早做乜？\n,	1	
      淩晨三點鐘爬𥨐身睇球。\n,	1	
      見到大車行遠尐。\n,		
      昨日冇記得帶遮，生淋回來，今日感冒嘹。\n,		
      眼見啲有隻坑你都要趻落去。\n,		
      你套屋噶裝修做好未？\n,		
      兩兄弟打死大交。\n,		
      菜啱啱上臺佢就搛𠯋搛𠯋，一當有人跟佢搶食噉。\n,		
      昨晚冇落蚊帳，捱蚊蟲咬熟去。\n,		
      幫佢顛倒捱佢鬧，真係冇抵理哦。\n,		
      好好撈佢講，佢咄唅唅到。\n,		
      啱啱食了藥冇要飲茶，解藥噶。\n,		
      食咁多凐笪笪噶嘢做乜？\n,		
      你去邊啲舞得汗流汁滴到。\n,		
      隻隻月都問攞咁多錢，你計我在外頭𢳂金啊？\n,		
      而家欽州到處都做得媁熠熠到。\n,		
      想靠詐嗲搏錯過關係冇有用噶。\n,		
      一癲你去搬磚！颱風就來了仲喊去游水！\n,		
      你冇使理佢啦！佢種人醫好都流口水。\n,		
      林湖公園裡頭闊猛猛到，行半日冇行得齊。\n,		
      捉嗰𣑦芭蕉放落米缸去鬱熟。\n,	1	
      啲番薯仲生矼矼，邊啲食得了？\n,		
      啊張凳做得真係差也，一坐就裂。\n,		
      你都冇盡狀噶嗱，食咁多荔枝落去。\n,		
      昨晚佢噶店仔捱賊佬靠門落屋。\n,		
      天亮㿰㿰到賊佬都敢出來偷嘢。\n,		
      佢慢慢望都冇算難睇。\n,		
      灶邊做乜出煙嗰？係冇係燒燶煲了？\n,		
      嚇得佢魂魄冇齊。\n,		
      佢兩公婆一爭交就𢴬嘢。\n,		
      今朝早超市豬肉減價促銷，大家搶唏唅去。\n,		
      食幾多𢳂幾多，冇要搞嘥啲谷米去。\n,		
      錢啊嘛，我何頃！\n,		
      我啲網路有尐卡，一時時噶。\n,	1	
      冇對書。\n,		
      冇記得今日出屋時關未關煤氣，害得我一日長心大心細到。\n,		
      條嘢吊㢥埞到，睇到好驚哦！\n,		
      你定尐，冇要狂。\n,		
      幫我定到架梯。\n,		
      放天燈。\n,		
      啲舊屋崩崩敗敗到。\n,		
      仲剩尐仔湯飲齊去喂！好嘢沉歸底哦！\n,		
      八月十五拜月姼姼。\n,		
      不遱都係噉子。\n,		
      你信佢講三四，那種人就得把嘴。同義詞：得把口。\n,		
      做死佢。\n,		
      做死冇揾得餐食。\n,		
      你走路冇有聲音噶咩？嚇驚死我嘹！\n,		
      我哋屋己人都冇鐘意食月餅，舊年嘅月餅仲好好跟啲。\n,		
      親親兩姊妹。\n,		
      面上嗰層煏燶咯！\n,		
      木鱉子䊦。\n,		
      捉隻西瓜破開邊去。\n,		
      今早捱領導在大會上開名鬧，丟醜人哦！\n,		
      在森林裡頭行竉路。\n,		
      容瓜果豐收，墜滿枝頭:今年嗰蔸荔枝打墜枝去。\n,		
      跟到江邊走。\n,		
      我買乜嘢睇在你有乜嘢。\n,		
      佢講英文未講得咁靈當。\n,		
      兩條線之間走差三釐米。\n,		
      我見隻做法冇盡得扂。\n		
